subject,word_count,exclamations,money_words,all_caps,is_spam
Make $$$ working from home!,55,2,4,1,1
Lose weight fast!!!,51,2,5,0,1
Work from home $$$,50,1,7,1,1
Office closed for holiday,225,1,1,0,0
You won the lottery!!!,49,5,4,2,1
FREE OFFER LIMITED TIME,59,1,1,2,1
Team meeting notes,177,0,0,1,0
Free gift card waiting!!!,30,0,4,4,1
FREE OFFER LIMITED TIME,41,5,6,2,1
FREE MONEY OFFER!!!,50,1,5,4,1
CONGRATULATIONS WINNER!!!,46,0,7,2,1
You're a WINNER!,44,5,5,2,1
FREE MONEY OFFER!!!,37,3,6,2,1
Event reminder: Conference tomorrow,97,2,1,0,0
Congratulations! You've won!,26,3,8,2,1
Question about homework,231,0,1,1,0
See you tonight,187,0,1,1,0
Get rich quick scheme,23,4,8,0,1
Office closed for holiday,123,1,1,0,0
Dinner reservations confirmed,182,1,0,1,0
Claim your FREE prize,32,4,8,5,1
Interview scheduled for Tuesday,130,2,1,1,0
Make $5000 per week!!!,43,3,5,4,1
Your order confirmation,88,0,1,0,0
Welcome to the team,64,0,1,1,0
Discount pharmacy prices!!!,26,3,1,1,1
Get rich quick scheme,33,0,4,0,1
Act now! Limited spots!!!,18,1,5,4,1
You're a WINNER!,49,3,3,3,1
You're a WINNER!,31,0,7,0,1
Office closed for holiday,208,0,1,0,0
CONGRATULATIONS WINNER!!!,46,3,4,3,1
GET PAID TO CLICK!!!,40,2,1,4,1
See you tonight,86,0,0,1,0
INCREDIBLE OPPORTUNITY!!!,46,3,1,0,1
Claim your FREE prize,52,5,4,3,1
Class cancelled today,156,0,0,1,0
Flight itinerary,159,2,0,1,0
Password reset request,143,0,0,1,0
Flight itinerary,55,1,0,1,0
WIN MONEY NOW!!!,55,4,4,5,1
Office closed for holiday,181,0,1,1,0
URGENT: Claim your prize,55,3,2,0,1
Make $5000 per week!!!,36,5,7,5,1
Discount pharmacy prices!!!,32,3,4,0,1
Your order confirmation,241,2,0,0,0
INCREDIBLE OPPORTUNITY!!!,44,2,5,2,1
CONGRATULATIONS WINNER!!!,19,5,6,4,1
You won the lottery!!!,20,1,2,4,1
Make $$$ working from home!,50,3,4,4,1
Team meeting notes,166,2,1,0,0
Free gift card waiting!!!,57,3,6,3,1
Claim your FREE prize,22,0,5,1,1
Claim your FREE prize,59,4,7,1,1
FREE TRIAL OFFER NOW!!!,32,2,7,5,1
You won the lottery!!!,57,5,6,0,1
FREE MONEY OFFER!!!,54,0,8,3,1
Claim your FREE prize,24,3,1,1,1
You won the lottery!!!,52,2,2,3,1
Your package has shipped,207,2,0,0,0
URGENT: Claim your prize,19,0,3,2,1
URGENT: Claim your prize,41,5,3,0,1
You're a WINNER!,58,1,2,2,1
GET PAID TO CLICK!!!,21,1,6,3,1
Re: Project update,106,1,0,0,0
AMAZING DEAL TODAY ONLY!!!,25,5,8,4,1
Welcome to the team,125,1,0,0,0
Your order confirmation,60,0,0,0,0
Welcome to the team,134,0,0,1,0
Meeting tomorrow at 3pm,126,2,0,1,0
Lose weight fast!!!,19,4,6,0,1
Welcome to the team,66,2,1,1,0
Lunch plans?,151,0,1,0,0
Event reminder: Conference tomorrow,54,1,1,0,0
FREE MONEY OFFER!!!,41,1,2,0,1
CHEAP MEDS NO PRESCRIPTION,44,3,1,1,1
INCREDIBLE OPPORTUNITY!!!,34,5,2,4,1
FREE MONEY OFFER!!!,60,3,7,5,1
URGENT RESPONSE NEEDED!!!,57,3,6,0,1
Happy Birthday!,225,1,0,0,0
Happy Birthday!,66,2,1,0,0
INCREDIBLE OPPORTUNITY!!!,42,4,1,0,1
Invoice for services,222,0,0,1,0
